assists,baronKills,bountyLevel,champExperience,champLevel,championName,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,goldSpent,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,participantId,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamEarlySurrendered,teamId,teamPosition,timeCCingOthers,timePlayed,totalDamageDealt,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalDamageTaken,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
7,0,3,16422,16,Nasus,0,1,5355,11508,5355,32924,4,0,1,1,True,True,False,False,False,False,False,13869,12500,MIDDLE,1,2,0,3067,8001,3193,3158,6632,3211,3364,17,2,7,0,3,2,909,15810,1754,18523,4,0,0,3,0,145266,10792,14600,0,0,209,19,32,9,6,6,4,4,False,100,MIDDLE,13,2071,169184,12634,0,34517,3329,0,182,83,157,1,0,8108,88,1392,2,3,4,0,4,0,1,1,True
6,0,0,18608,18,Nasus,0,3,5678,14888,5678,37745,7,0,0,0,True,False,False,False,False,False,False,13934,11650,MIDDLE,0,0,0,6632,3158,3193,6333,1029,0,3340,24,1,5,0,3,1,483,18966,2746,6140,0,0,0,6,0,162488,10990,19168,0,0,216,22,46,9,8,6,5,4,False,200,MIDDLE,16,2127,188639,14301,0,28047,1924,0,197,102,196,1,0,7184,564,2738,2,2,5,0,4,0,0,3,True
1,0,0,8590,12,Nasus,0,1,2595,2609,2595,19245,5,0,2,0,True,False,False,False,False,False,True,8684,8250,MIDDLE,0,0,1,6632,3158,3193,1029,0,0,3340,14,1,6,0,4,2,625,7324,1421,5281,0,0,0,8,0,48200,7832,14160,0,0,101,17,21,7,4,6,3,4,False,200,MIDDLE,10,1351,55799,9341,0,21222,1941,0,94,71,124,1,0,274,88,1780,1,1,6,0,0,0,0,0,False
1,0,9,9657,12,Nasus,0,1,4128,4128,4128,8068,0,0,2,0,True,False,False,False,False,False,True,7904,6900,MIDDLE,0,0,0,1054,3158,6632,3105,1029,1033,3340,14,1,9,0,9,2,0,4761,807,2483,0,0,0,3,0,60663,8127,8638,0,0,117,14,14,4,4,6,3,4,False,100,MIDDLE,8,1036,65425,8935,0,11502,806,0,101,49,0,1,0,0,0,380,1,1,0,0,4,0,1,2,True
2,0,0,11608,14,Nasus,0,7,2995,6799,2995,35094,4,0,1,1,True,False,False,False,False,False,False,11665,11100,MIDDLE,0,0,1,6333,6632,3193,3158,0,0,3340,22,1,11,0,10,3,1165,9626,2491,5834,4,0,0,8,0,84000,13655,15924,0,0,151,18,31,8,5,6,3,4,False,200,MIDDLE,12,1562,97438,16674,0,25487,3960,0,122,107,124,1,1,3811,527,3728,1,1,7,0,1,0,0,1,False
16,0,0,20386,18,Nasus,0,2,6394,11677,6394,85218,9,0,1,0,True,False,False,False,False,False,False,16035,15000,MIDDLE,0,0,1,6333,6632,3193,3158,3065,3067,3340,23,2,7,0,2,2,619,24264,5669,23232,0,0,0,8,0,141531,19289,24774,0,0,221,41,42,13,10,6,7,4,False,200,MIDDLE,26,2823,169001,25587,0,56264,7086,0,166,175,390,1,0,3205,629,8257,2,3,9,0,3,0,1,1,False
11,0,0,15316,16,Nasus,0,4,8395,8395,8395,43868,5,0,3,0,True,False,False,False,False,False,False,13841,13000,MIDDLE,0,0,0,3158,6632,3193,6333,3211,3067,3340,22,3,10,0,5,2,931,14019,4571,9333,2,0,0,6,0,100433,16249,19576,0,0,174,18,31,12,7,6,5,4,False,200,MIDDLE,10,1886,114868,20821,0,33012,4146,0,127,84,161,1,0,416,0,4102,2,3,3,0,1,0,0,1,True
18,0,1,22189,18,Nasus,0,1,11521,21608,11521,65065,3,0,1,0,True,False,False,False,False,False,False,16956,15600,MIDDLE,0,0,1,3158,6632,3193,3065,6333,3035,3340,26,1,8,0,6,2,1110,29532,7703,17180,4,0,0,3,0,180881,31115,25564,0,0,260,39,53,13,7,6,6,4,False,100,MIDDLE,20,2306,215314,39848,0,46843,11593,0,177,123,129,1,0,4900,1030,4098,3,4,8,0,0,0,0,1,True
4,0,2,12060,14,Garen,0,1,5059,10389,5059,11060,1,0,0,0,True,False,False,False,False,False,False,8610,8200,MIDDLE,0,1,0,3033,3006,6631,0,0,0,3340,13,2,4,527,2,1,988,0,0,6353,0,0,0,3,0,74891,5421,7781,0,0,48,12,35,5,4,14,3,4,False,100,MIDDLE,12,1379,78734,9265,0,14961,2084,0,132,36,35,1,0,3843,3843,826,2,4,2,0,4,0,1,2,True
6,0,0,19294,18,Nasus,0,2,5615,8143,5615,81208,7,0,2,0,True,True,False,False,False,False,False,18148,17150,MIDDLE,1,1,1,6632,8001,3193,3158,3065,6333,3340,20,4,17,0,7,3,699,30548,7827,27651,0,0,0,8,0,178989,28106,15096,0,0,244,27,49,11,10,6,6,4,False,200,MIDDLE,18,2529,209958,35933,0,49694,6381,0,177,123,236,1,1,420,0,6945,1,2,11,0,5,0,0,3,False
1,0,0,8522,11,Nasus,0,5,0,0,0,14627,4,0,0,0,True,False,False,False,False,False,True,7076,6350,MIDDLE,0,0,1,3047,2003,6632,3105,1029,0,3340,14,1,3,0,2,1,730,4988,688,3356,0,0,0,3,0,52998,7691,11862,0,0,103,8,12,4,4,6,3,4,False,100,MIDDLE,5,1137,58131,8475,0,16315,1087,0,114,35,139,1,0,144,96,1095,0,0,6,0,0,0,0,0,False
